-------------------------- Configuration --------------------------
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 15
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 59478
	Content-Type: image/png
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /images/next-white.png
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/images/next-white.png
Ext   : .png
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 5
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 190
	Content-Type: image/png
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /css/style.css.map
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/css/style.css.map
Ext   : .map
Query : 
          --------- headers ---------
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Cache-Control: no-cache
Connection: keep-alive
Host: 127.0.0.1
Pragma: no-cache
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 10
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 15371
	Content-Type: application/octet-stream
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /images/prev-white.png
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/images/prev-white.png
Ext   : .png
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 14
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 205
	Content-Type: image/png
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /images/right-angle.png
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/images/right-angle.png
Ext   : .png
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 5
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 150
	Content-Type: image/png
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /images/search-icon.png
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/images/search-icon.png
Ext   : .png
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
.htm: text/html 
.html: text/html 
.ico: image/x-icon 
.img: application/octet-stream 
.iso: application/octet-stream 
.jad: text/vnd.sun.j2me.app-descriptor 
.jar: application/java-archive 
.jardiff: application/x-java-archive-diff 
.jng: image/x-jng 
.jnlp: application/x-java-jnlp-file 
.jpeg: image/jpeg 
.jpg: image/jpeg 
.js: application/javascript 
.json: application/json 
.kar: audio/midi 
.kml: application/vnd.google-earth.kml+xml 
.kmz: application/vnd.google-earth.kmz 
.m3u8: application/vnd.apple.mpegurl 
.m4a: audio/x-m4a 
.m4v: video/x-m4v 
.mid: audio/midi 
.midi: audio/midi 
.mml: text/mathml 
.mng: video/x-mng 
.mov: video/quicktime 
.mp3: audio/mpeg 
.mp4: video/mp4 
.mpeg: video/mpeg 
.mpg: video/mpeg 
.msi: application/octet-stream 
.msm: application/octet-stream 
.msp: application/octet-stream 
.odg: application/vnd.oasis.opendocument.graphics 
.odp: application/vnd.oasis.opendocument.presentation 
.ods: application/vnd.oasis.opendocument.spreadsheet 
.odt: application/vnd.oasis.opendocument.text 
.ogg: audio/ogg 
.pdb: application/x-pilot 
.pdf: application/pdf 
.pem: application/x-x509-ca-cert 
.pl: application/x-perl 
.pm: application/x-perl 
.png: image/png 
.ppt: application/vnd.ms-powerpoint 
.pptx: application/vnd.openxmlformats-officedocument.presentationml.presentation 
.prc: application/x-pilot 
.ps: application/postscript 
.ra: audio/x-realaudio 
.rar: application/x-rar-compressed 
.rpm: application/x-redhat-package-manager 
.rss: application/rss+xml 
.rtf: application/rtf 
.run: application/x-makeself 
.sea: application/x-sea 
.shtml: text/html 
.sit: application/x-stuffit 
.svg: image/svg+xml 
.svgz: image/svg+xml 
.swf: application/x-shockwave-flash 
.tcl: application/x-tcl 
.tif: image/tiff 
.tiff: image/tiff 
.tk: application/x-tcl 
.ts: video/mp2t 
.txt: text/plain 
.war: application/java-archive 
.wasm: application/wasm 
.wbmp: image/vnd.wap.wbmp 
.webm: video/webm 
.webp: image/webp 
.wml: text/vnd.wap.wml 
.wmlc: application/vnd.wap.wmlc 
.wmv: video/x-ms-wmv 
.woff: font/woff 
.woff2: font/woff2 
.xhtml: application/xhtml+xml 
.xls: application/vnd.ms-excel 
.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet 
.xml: text/xml 
.xpi: application/x-xpinstall 
.xspf: application/xspf+xml 
.zip: application/zip 
allowed_method: GET 
autoindex: off 
client_max_body_size: 1M 
host: 0.0.0.0 
include: /Users/mannouao/Desktop/WebServ/config/mime.types 
index: index.html index.htm index.php 
port: 8080 
root: /Users/mannouao/Desktop/WebServ/www/site1 
=============== END ===============
===================== Response =============================
Status: 200
download_file_fd: 14
keepAlive: 1
contentLength: 0
	--------- headers ---------	 
	Connection: keep-alive
	Content-Length: 301
	Content-Type: image/png
	Date: Fri, 17 Mar 2023 16:14:08 GMT
	Server: webserv/1.0.0
===================== Request Parser =============================
Method: GET
Path  : /images/left-angle.png
fullPath  : /Users/mannouao/Desktop/WebServ/www/site1/images/left-angle.png
Ext   : .png
Query : 
          --------- headers ---------
Accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Host: 127.0.0.1
Referer: http://127.0.0.1:8080/css/style.css
Sec-Fetch-Dest: image
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36
sec-ch-ua: "Chromium";v="110", "Not A(Brand";v="24", "Google Chrome";v="110"
sec-ch-ua-mobile: ?0
sec-ch-ua-platform: "macOS"
===================== Location =============================
Location: /
.3gp: video/3gpp 
.3gpp: video/3gpp 
.7z: application/x-7z-compressed 
.ai: application/postscript 
.asf: video/x-ms-asf 
.asx: video/x-ms-asf 
.atom: application/atom+xml 
.avi: video/x-msvideo 
.avif: image/avif 
.bin: application/octet-stream 
.bmp: image/x-ms-bmp 
.cco: application/x-cocoa 
.crt: application/x-x509-ca-cert 
.css: text/css 
.deb: application/octet-stream 
.der: application/x-x509-ca-cert 
.dll: application/octet-stream 
.dmg: application/octet-stream 
.doc: application/msword 
.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document 
.ear: application/java-archive 
.eot: application/vnd.ms-fontobject 
.eps: application/postscript 
.exe: application/octet-stream 
.flv: video/x-flv 
.gif: image/gif 
.hqx: application/mac-binhex40 
.htc: text/x-component 
